[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 656, Total income = 7.839529, Mortgage Costs= 5.714935, Writeoff = -114.422895, Pre Mortgage = 512.739450 New Mortgage = 512.739450, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 86, Total income = 7.890085, Mortgage Costs= 6.025353, Writeoff = -90.031671, Pre Mortgage = 541.175144 New Mortgage = 541.175144, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 130, Total income = 7.839529, Mortgage Costs= 6.406636, Writeoff = -66.034686, Pre Mortgage = 561.127660 New Mortgage = 561.127660, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 172, Total income = 7.839529, Mortgage Costs= 5.856488, Writeoff = -109.868427, Pre Mortgage = 517.293918 New Mortgage = 517.293918, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 814, Total income = 7.839529, Mortgage Costs= 6.047126, Writeoff = -79.948362, Pre Mortgage = 547.213984 New Mortgage = 547.213984, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 802, Total income = 7.839529, Mortgage Costs= 5.781499, Writeoff = -113.578879, Pre Mortgage = 513.583467 New Mortgage = 513.583467, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 192, Total income = 7.839529, Mortgage Costs= 5.821046, Writeoff = -109.627471, Pre Mortgage = 517.534874 New Mortgage = 517.534874, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 204, Total income = 7.839529, Mortgage Costs= 5.800099, Writeoff = -116.104719, Pre Mortgage = 511.057627 New Mortgage = 511.057627, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 296, Total income = 7.839529, Mortgage Costs= 5.461899, Writeoff = -117.443274, Pre Mortgage = 509.719071 New Mortgage = 509.719071, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 121, Total income = 7.839529, Mortgage Costs= 6.161308, Writeoff = -80.125354, Pre Mortgage = 547.036992 New Mortgage = 547.036992, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 304, Total income = 7.839529, Mortgage Costs= 5.876256, Writeoff = -106.255679, Pre Mortgage = 520.906667 New Mortgage = 520.906667, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 330, Total income = 7.839529, Mortgage Costs= 5.806432, Writeoff = -101.034447, Pre Mortgage = 526.127898 New Mortgage = 526.127898, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 539, Total income = 7.839529, Mortgage Costs= 6.028894, Writeoff = -83.002538, Pre Mortgage = 544.159807 New Mortgage = 544.159807, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 655, Total income = 7.839529, Mortgage Costs= 5.877515, Writeoff = -105.469175, Pre Mortgage = 521.693170 New Mortgage = 521.693170, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 614, Total income = 7.839529, Mortgage Costs= 6.125645, Writeoff = -81.465597, Pre Mortgage = 545.696748 New Mortgage = 545.696748, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 191, Total income = 7.839529, Mortgage Costs= 5.980510, Writeoff = -100.773347, Pre Mortgage = 526.388998 New Mortgage = 526.388998, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 589, Total income = 7.839529, Mortgage Costs= 5.871352, Writeoff = -95.770755, Pre Mortgage = 531.391590 New Mortgage = 531.391590, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 770, Total income = 7.839529, Mortgage Costs= 5.974635, Writeoff = -92.028323, Pre Mortgage = 535.134022 New Mortgage = 535.134022, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 224, Total income = 7.839529, Mortgage Costs= 5.953282, Writeoff = -95.524020, Pre Mortgage = 531.638325 New Mortgage = 531.638325, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 399, Total income = 7.839529, Mortgage Costs= 6.114450, Writeoff = -77.327650, Pre Mortgage = 549.834696 New Mortgage = 549.834696, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 581, Total income = 7.839529, Mortgage Costs= 6.057747, Writeoff = -89.757902, Pre Mortgage = 537.404444 New Mortgage = 537.404444, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 690, Total income = 7.839529, Mortgage Costs= 6.038977, Writeoff = -91.859660, Pre Mortgage = 535.302686 New Mortgage = 535.302686, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 120, Total income = 7.839529, Mortgage Costs= 5.779895, Writeoff = -114.096852, Pre Mortgage = 513.065494 New Mortgage = 513.065494, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 635, Total income = 7.839529, Mortgage Costs= 5.841821, Writeoff = -98.023167, Pre Mortgage = 529.139178 New Mortgage = 529.139178, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 620, Total income = 7.839529, Mortgage Costs= 6.137305, Writeoff = -83.142320, Pre Mortgage = 544.020025 New Mortgage = 544.020025, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 819, Total income = 7.839529, Mortgage Costs= 6.084884, Writeoff = -88.550694, Pre Mortgage = 538.611652 New Mortgage = 538.611652, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 654, Total income = 7.839529, Mortgage Costs= 6.057514, Writeoff = -81.686793, Pre Mortgage = 545.475552 New Mortgage = 545.475552, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 463, Total income = 7.839529, Mortgage Costs= 6.115506, Writeoff = -83.576780, Pre Mortgage = 543.585565 New Mortgage = 543.585565, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 480, Total income = 7.839529, Mortgage Costs= 6.051331, Writeoff = -91.647984, Pre Mortgage = 535.514361 New Mortgage = 535.514361, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 685, Total income = 7.839529, Mortgage Costs= 5.489621, Writeoff = -114.856238, Pre Mortgage = 512.306107 New Mortgage = 512.306107, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 541, Total income = 7.839529, Mortgage Costs= 6.015459, Writeoff = -96.904729, Pre Mortgage = 530.257617 New Mortgage = 530.257617, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 228, Total income = 7.839529, Mortgage Costs= 5.751745, Writeoff = -117.111611, Pre Mortgage = 510.050734 New Mortgage = 510.050734, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 211, Total income = 7.839529, Mortgage Costs= 6.139379, Writeoff = -83.964505, Pre Mortgage = 543.197841 New Mortgage = 543.197841, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 771, Total income = 7.839529, Mortgage Costs= 6.154335, Writeoff = -76.197396, Pre Mortgage = 550.964950 New Mortgage = 550.964950, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 174, Total income = 7.839529, Mortgage Costs= 5.750251, Writeoff = -120.291076, Pre Mortgage = 506.871269 New Mortgage = 506.871269, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 198, Total income = 7.839529, Mortgage Costs= 5.830076, Writeoff = -97.218308, Pre Mortgage = 529.944037 New Mortgage = 529.944037, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 393, Total income = 7.839529, Mortgage Costs= 5.823764, Writeoff = -114.345432, Pre Mortgage = 512.816913 New Mortgage = 512.816913, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 417, Total income = 7.839529, Mortgage Costs= 5.789739, Writeoff = -110.497056, Pre Mortgage = 516.665289 New Mortgage = 516.665289, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 501, Total income = 7.839529, Mortgage Costs= 5.893826, Writeoff = -106.343464, Pre Mortgage = 520.818882 New Mortgage = 520.818882, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 714, Total income = 7.839529, Mortgage Costs= 5.896524, Writeoff = -102.301604, Pre Mortgage = 524.860742 New Mortgage = 524.860742, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 266, Total income = 7.839529, Mortgage Costs= 5.860170, Writeoff = -110.175553, Pre Mortgage = 516.986792 New Mortgage = 516.986792, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 706, Total income = 7.839529, Mortgage Costs= 5.459215, Writeoff = -117.693757, Pre Mortgage = 509.468589 New Mortgage = 509.468589, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 549, Total income = 7.839529, Mortgage Costs= 5.877981, Writeoff = -109.352339, Pre Mortgage = 517.810006 New Mortgage = 517.810006, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 660, Total income = 7.839529, Mortgage Costs= 6.199919, Writeoff = -76.889775, Pre Mortgage = 550.272571 New Mortgage = 550.272571, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 412, Total income = 7.839529, Mortgage Costs= 6.316180, Writeoff = -55.535255, Pre Mortgage = 571.627091 New Mortgage = 571.627091, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 126, Total income = 7.839529, Mortgage Costs= 5.996602, Writeoff = -94.992192, Pre Mortgage = 532.170154 New Mortgage = 532.170154, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 724, Total income = 7.839529, Mortgage Costs= 5.966637, Writeoff = -93.734603, Pre Mortgage = 533.427742 New Mortgage = 533.427742, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 190, Total income = 7.839529, Mortgage Costs= 5.854459, Writeoff = -92.099691, Pre Mortgage = 535.062655 New Mortgage = 535.062655, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 119, Total income = 7.839529, Mortgage Costs= 6.035165, Writeoff = -94.863181, Pre Mortgage = 532.299165 New Mortgage = 532.299165, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 473, Total income = 7.839529, Mortgage Costs= 5.995773, Writeoff = -95.209391, Pre Mortgage = 531.952954 New Mortgage = 531.952954, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 474, Total income = 7.839529, Mortgage Costs= 5.809909, Writeoff = -114.684535, Pre Mortgage = 512.477811 New Mortgage = 512.477811, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 752, Total income = 7.839529, Mortgage Costs= 5.863092, Writeoff = -94.260156, Pre Mortgage = 532.902189 New Mortgage = 532.902189, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 619, Total income = 7.839529, Mortgage Costs= 6.110280, Writeoff = -89.047246, Pre Mortgage = 538.115100 New Mortgage = 538.115100, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 665, Total income = 7.839529, Mortgage Costs= 5.828637, Writeoff = -104.222739, Pre Mortgage = 522.939606 New Mortgage = 522.939606, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 372, Total income = 7.839529, Mortgage Costs= 5.918053, Writeoff = -105.664946, Pre Mortgage = 521.497400 New Mortgage = 521.497400, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 806, Total income = 7.839529, Mortgage Costs= 5.991705, Writeoff = -89.407386, Pre Mortgage = 537.754960 New Mortgage = 537.754960, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 145, Total income = 7.839529, Mortgage Costs= 6.110465, Writeoff = -88.311112, Pre Mortgage = 538.851233 New Mortgage = 538.851233, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 795, Total income = 7.839529, Mortgage Costs= 6.307915, Writeoff = -56.653259, Pre Mortgage = 570.509086 New Mortgage = 570.509086, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 165, Total income = 7.839529, Mortgage Costs= 5.787912, Writeoff = -114.598725, Pre Mortgage = 512.563621 New Mortgage = 512.563621, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 508, Total income = 7.839529, Mortgage Costs= 5.963581, Writeoff = -99.671228, Pre Mortgage = 527.491117 New Mortgage = 527.491117, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 193, Total income = 7.839529, Mortgage Costs= 6.061965, Writeoff = -84.643944, Pre Mortgage = 542.518402 New Mortgage = 542.518402, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 462, Total income = 7.839529, Mortgage Costs= 5.756059, Writeoff = -119.146725, Pre Mortgage = 508.015620 New Mortgage = 508.015620, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 184, Total income = 7.839529, Mortgage Costs= 5.872295, Writeoff = -99.344316, Pre Mortgage = 527.818029 New Mortgage = 527.818029, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 291, Total income = 7.839529, Mortgage Costs= 5.864780, Writeoff = -85.588682, Pre Mortgage = 541.573663 New Mortgage = 541.573663, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 553, Total income = 7.839529, Mortgage Costs= 5.785085, Writeoff = -116.567016, Pre Mortgage = 510.595329 New Mortgage = 510.595329, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 319, Total income = 7.839529, Mortgage Costs= 6.081706, Writeoff = -89.855874, Pre Mortgage = 537.306471 New Mortgage = 537.306471, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 689, Total income = 7.839529, Mortgage Costs= 5.898205, Writeoff = -105.900776, Pre Mortgage = 521.261569 New Mortgage = 521.261569, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 354, Total income = 7.839529, Mortgage Costs= 5.866341, Writeoff = -109.754227, Pre Mortgage = 517.408118 New Mortgage = 517.408118, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 219, Total income = 7.839529, Mortgage Costs= 6.202220, Writeoff = -74.020539, Pre Mortgage = 553.141807 New Mortgage = 553.141807, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 185, Total income = 7.839529, Mortgage Costs= 6.054293, Writeoff = -81.295530, Pre Mortgage = 545.866815 New Mortgage = 545.866815, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 484, Total income = 7.839529, Mortgage Costs= 5.729050, Writeoff = -120.604929, Pre Mortgage = 506.557416 New Mortgage = 506.557416, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 248, Total income = 7.839529, Mortgage Costs= 5.965290, Writeoff = -84.292159, Pre Mortgage = 542.870187 New Mortgage = 542.870187, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 455, Total income = 7.839529, Mortgage Costs= 5.796191, Writeoff = -107.716482, Pre Mortgage = 519.445863 New Mortgage = 519.445863, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 155, Total income = 7.839529, Mortgage Costs= 5.895182, Writeoff = -106.853014, Pre Mortgage = 520.309332 New Mortgage = 520.309332, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 209, Total income = 7.839529, Mortgage Costs= 6.102359, Writeoff = -82.104835, Pre Mortgage = 545.057510 New Mortgage = 545.057510, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 273, Total income = 7.839529, Mortgage Costs= 5.904925, Writeoff = -103.720998, Pre Mortgage = 523.441347 New Mortgage = 523.441347, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 127, Total income = 7.839529, Mortgage Costs= 6.293280, Writeoff = -61.539829, Pre Mortgage = 565.622517 New Mortgage = 565.622517, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 809, Total income = 7.839529, Mortgage Costs= 5.882167, Writeoff = -102.038327, Pre Mortgage = 525.124018 New Mortgage = 525.124018, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 766, Total income = 7.839529, Mortgage Costs= 6.144998, Writeoff = -64.026800, Pre Mortgage = 563.135545 New Mortgage = 563.135545, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 425, Total income = 7.839529, Mortgage Costs= 5.772089, Writeoff = -115.694978, Pre Mortgage = 511.467368 New Mortgage = 511.467368, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 452, Total income = 7.839529, Mortgage Costs= 5.907140, Writeoff = -105.253949, Pre Mortgage = 521.908397 New Mortgage = 521.908397, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 249, Total income = 7.839529, Mortgage Costs= 5.976834, Writeoff = -98.588827, Pre Mortgage = 528.573519 New Mortgage = 528.573519, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 269, Total income = 7.839529, Mortgage Costs= 5.733566, Writeoff = -122.136868, Pre Mortgage = 505.025477 New Mortgage = 505.025477, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 529, Total income = 7.839529, Mortgage Costs= 5.594681, Writeoff = -122.599921, Pre Mortgage = 504.562425 New Mortgage = 504.562425, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 558, Total income = 7.839529, Mortgage Costs= 5.663148, Writeoff = -124.425574, Pre Mortgage = 502.736772 New Mortgage = 502.736772, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 389, Total income = 7.839529, Mortgage Costs= 5.762259, Writeoff = -109.567741, Pre Mortgage = 517.594604 New Mortgage = 517.594604, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 213, Total income = 7.839529, Mortgage Costs= 5.702115, Writeoff = -124.249326, Pre Mortgage = 502.913019 New Mortgage = 502.913019, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 804, Total income = 7.839529, Mortgage Costs= 5.678549, Writeoff = -127.817339, Pre Mortgage = 499.345007 New Mortgage = 499.345007, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 623, Total income = 7.839529, Mortgage Costs= 5.691645, Writeoff = -127.293302, Pre Mortgage = 499.869044 New Mortgage = 499.869044, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 214, Total income = 7.839529, Mortgage Costs= 5.691896, Writeoff = -124.046485, Pre Mortgage = 503.115860 New Mortgage = 503.115860, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 750, Total income = 7.839529, Mortgage Costs= 5.877166, Writeoff = -108.670720, Pre Mortgage = 518.491626 New Mortgage = 518.491626, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 736, Total income = 7.864798, Mortgage Costs= 6.104643, Writeoff = -68.592098, Pre Mortgage = 560.591742 New Mortgage = 560.591742, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 743, Total income = 7.864798, Mortgage Costs= 6.350940, Writeoff = -58.986958, Pre Mortgage = 570.196882 New Mortgage = 570.196882, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 516, Total income = 7.839529, Mortgage Costs= 5.648011, Writeoff = -115.824432, Pre Mortgage = 511.337914 New Mortgage = 511.337914, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 254, Total income = 7.839529, Mortgage Costs= 5.658599, Writeoff = -113.476862, Pre Mortgage = 513.685484 New Mortgage = 513.685484, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 379, Total income = 7.839529, Mortgage Costs= 5.645795, Writeoff = -128.852101, Pre Mortgage = 498.310244 New Mortgage = 498.310244, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 216, Total income = 7.839529, Mortgage Costs= 5.945000, Writeoff = -84.244140, Pre Mortgage = 542.918205 New Mortgage = 542.918205, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 448, Total income = 7.839529, Mortgage Costs= 5.677783, Writeoff = -107.453732, Pre Mortgage = 519.708614 New Mortgage = 519.708614, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 144, Total income = 7.839529, Mortgage Costs= 5.661345, Writeoff = -116.759856, Pre Mortgage = 510.402490 New Mortgage = 510.402490, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 427, Total income = 7.839529, Mortgage Costs= 5.642213, Writeoff = -118.036349, Pre Mortgage = 509.125997 New Mortgage = 509.125997, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 797, Total income = 7.839529, Mortgage Costs= 5.634800, Writeoff = -123.377199, Pre Mortgage = 503.785146 New Mortgage = 503.785146, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 313, Total income = 7.839529, Mortgage Costs= 5.581285, Writeoff = -135.885736, Pre Mortgage = 491.276609 New Mortgage = 491.276609, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 217, Total income = 7.839529, Mortgage Costs= 5.640029, Writeoff = -119.371773, Pre Mortgage = 507.790572 New Mortgage = 507.790572, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 245, Total income = 7.839529, Mortgage Costs= 5.650202, Writeoff = -117.312173, Pre Mortgage = 509.850172 New Mortgage = 509.850172, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 378, Total income = 7.839529, Mortgage Costs= 5.649995, Writeoff = -125.135029, Pre Mortgage = 502.027316 New Mortgage = 502.027316, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 612, Total income = 7.839529, Mortgage Costs= 5.661960, Writeoff = -124.618257, Pre Mortgage = 502.544088 New Mortgage = 502.544088, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
