[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Iteration - 3127
Iteration - 3128
Iteration - 3129
Iteration - 3130
Iteration - 3131
Iteration - 3132
Iteration - 3133
Iteration - 3134
Iteration - 3135
Iteration - 3136
Iteration - 3137
Iteration - 3138
Iteration - 3139
Iteration - 3140
Iteration - 3141
Iteration - 3142
Iteration - 3143
Iteration - 3144
Iteration - 3145
Iteration - 3146
Iteration - 3147
Iteration - 3148
Iteration - 3149
Iteration - 3150
Iteration - 3151
Iteration - 3152
Iteration - 3153
Iteration - 3154
Iteration - 3155
Iteration - 3156
Iteration - 3157
Iteration - 3158
Iteration - 3159
Iteration - 3160
Iteration - 3161
Iteration - 3162
Iteration - 3163
Iteration - 3164
Iteration - 3165
Iteration - 3166
Iteration - 3167
Iteration - 3168
Iteration - 3169
Iteration - 3170
Iteration - 3171
Iteration - 3172
Iteration - 3173
Iteration - 3174
Iteration - 3175
Iteration - 3176
Iteration - 3177
Iteration - 3178
Iteration - 3179
Iteration - 3180
Iteration - 3181
Iteration - 3182
Iteration - 3183
Iteration - 3184
Iteration - 3185
Iteration - 3186
Iteration - 3187
Iteration - 3188
Iteration - 3189
Iteration - 3190
Iteration - 3191
Iteration - 3192
Iteration - 3193
Iteration - 3194
Iteration - 3195
Iteration - 3196
Iteration - 3197
Iteration - 3198
Iteration - 3199
Iteration - 3200
Iteration - 3201
Iteration - 3202
Iteration - 3203
Iteration - 3204
Iteration - 3205
Iteration - 3206
Iteration - 3207
Iteration - 3208
Iteration - 3209
Iteration - 3210
Iteration - 3211
Iteration - 3212
Iteration - 3213
Iteration - 3214
Iteration - 3215
Iteration - 3216
Iteration - 3217
Iteration - 3218
Iteration - 3219
Iteration - 3220
Iteration - 3221
Iteration - 3222
Iteration - 3223
Iteration - 3224
Iteration - 3225
Iteration - 3226
Iteration - 3227
Iteration - 3228
Iteration - 3229
Iteration - 3230
Iteration - 3231
Iteration - 3232
Iteration - 3233
Iteration - 3234
Iteration - 3235
Iteration - 3236
Iteration - 3237
Iteration - 3238
Iteration - 3239
Iteration - 3240
Iteration - 3241
Iteration - 3242
Iteration - 3243
Iteration - 3244
Iteration - 3245
Iteration - 3246
Iteration - 3247
Iteration - 3248
Iteration - 3249
Iteration - 3250
Iteration - 3251
Iteration - 3252
Iteration - 3253
Iteration - 3254
Iteration - 3255
Iteration - 3256
Iteration - 3257
Iteration - 3258
Iteration - 3259
Iteration - 3260
Iteration - 3261
Iteration - 3262
Iteration - 3263
Iteration - 3264
Iteration - 3265
Iteration - 3266
Iteration - 3267
Iteration - 3268
Iteration - 3269
Iteration - 3270
Iteration - 3271
Iteration - 3272
Iteration - 3273
Iteration - 3274
Iteration - 3275
Iteration - 3276
Iteration - 3277
Iteration - 3278
Iteration - 3279
Iteration - 3280
Iteration - 3281
Iteration - 3282
Iteration - 3283
Iteration - 3284
Iteration - 3285
Iteration - 3286
Iteration - 3287
Iteration - 3288
Iteration - 3289
Iteration - 3290
Iteration - 3291
Iteration - 3292
Iteration - 3293
Iteration - 3294
Iteration - 3295
Iteration - 3296
Iteration - 3297
Iteration - 3298
Iteration - 3299
Iteration - 3300
Iteration - 3301
Iteration - 3302
Iteration - 3303
Iteration - 3304
Iteration - 3305
Iteration - 3306
Iteration - 3307
Iteration - 3308
Iteration - 3309
Iteration - 3310
Iteration - 3311
Iteration - 3312
Iteration - 3313
Iteration - 3314
Iteration - 3315
Iteration - 3316
Iteration - 3317
Iteration - 3318
Iteration - 3319
Iteration - 3320
Iteration - 3321
Iteration - 3322
Iteration - 3323
Iteration - 3324
Iteration - 3325
Iteration - 3326
Iteration - 3327
Iteration - 3328
Iteration - 3329
Iteration - 3330
Iteration - 3331
Iteration - 3332
Iteration - 3333
Iteration - 3334
Iteration - 3335
Iteration - 3336
Iteration - 3337
Iteration - 3338
Iteration - 3339
Iteration - 3340
Iteration - 3341
Iteration - 3342
Iteration - 3343
Iteration - 3344
Iteration - 3345
Iteration - 3346
Iteration - 3347
Iteration - 3348
Iteration - 3349
Iteration - 3350
Iteration - 3351
Iteration - 3352
Iteration - 3353
Iteration - 3354
Iteration - 3355
Iteration - 3356
Iteration - 3357
Iteration - 3358
Iteration - 3359
Iteration - 3360
Iteration - 3361
Iteration - 3362
Iteration - 3363
Iteration - 3364
Iteration - 3365
Iteration - 3366
Iteration - 3367
Iteration - 3368
Iteration - 3369
Iteration - 3370
Iteration - 3371
Iteration - 3372
Iteration - 3373
Iteration - 3374
Iteration - 3375
Iteration - 3376
Iteration - 3377
Iteration - 3378
Iteration - 3379
Iteration - 3380
Iteration - 3381
Iteration - 3382
Iteration - 3383
Iteration - 3384
Iteration - 3385
Iteration - 3386
Iteration - 3387
Iteration - 3388
Iteration - 3389
Iteration - 3390
Iteration - 3391
Iteration - 3392
Iteration - 3393
Iteration - 3394
Iteration - 3395
Iteration - 3396
Iteration - 3397
Iteration - 3398
Iteration - 3399
Iteration - 3400
Iteration - 3401
Iteration - 3402
Iteration - 3403
Iteration - 3404
Iteration - 3405
Iteration - 3406
Iteration - 3407
Iteration - 3408
Iteration - 3409
Iteration - 3410
Iteration - 3411
Iteration - 3412
Iteration - 3413
Iteration - 3414
Iteration - 3415
Iteration - 3416
Iteration - 3417
Iteration - 3418
Iteration - 3419
Iteration - 3420
Iteration - 3421
Iteration - 3422
Iteration - 3423
Iteration - 3424
Iteration - 3425
Iteration - 3426
Iteration - 3427
Iteration - 3428
Iteration - 3429
Iteration - 3430
Iteration - 3431
Iteration - 3432
Iteration - 3433
Iteration - 3434
Iteration - 3435
Iteration - 3436
Iteration - 3437
Iteration - 3438
Iteration - 3439
Iteration - 3440
Iteration - 3441
Iteration - 3442
Iteration - 3443
Iteration - 3444
Iteration - 3445
Iteration - 3446
Iteration - 3447
Iteration - 3448
Iteration - 3449
Iteration - 3450
Iteration - 3451
Iteration - 3452
Iteration - 3453
Iteration - 3454
Iteration - 3455
Iteration - 3456
Iteration - 3457
Iteration - 3458
Iteration - 3459
Iteration - 3460
Iteration - 3461
Iteration - 3462
Iteration - 3463
Iteration - 3464
Iteration - 3465
Iteration - 3466
Iteration - 3467
Iteration - 3468
Iteration - 3469
Iteration - 3470
Iteration - 3471
Iteration - 3472
Iteration - 3473
Iteration - 3474
Iteration - 3475
Iteration - 3476
Iteration - 3477
Iteration - 3478
Iteration - 3479
Iteration - 3480
Iteration - 3481
Iteration - 3482
Iteration - 3483
Iteration - 3484
Iteration - 3485
Iteration - 3486
Iteration - 3487
Iteration - 3488
Iteration - 3489
Iteration - 3490
Iteration - 3491
Iteration - 3492
Iteration - 3493
Iteration - 3494
Iteration - 3495
Iteration - 3496
Iteration - 3497
Iteration - 3498
Iteration - 3499
Iteration - 3500
Iteration - 3501
Iteration - 3502
Iteration - 3503
Iteration - 3504
Iteration - 3505
Iteration - 3506
Iteration - 3507
Iteration - 3508
Iteration - 3509
Iteration - 3510
Iteration - 3511
Iteration - 3512
Iteration - 3513
Iteration - 3514
Iteration - 3515
Iteration - 3516
Iteration - 3517
Iteration - 3518
Iteration - 3519
Iteration - 3520
Iteration - 3521
Iteration - 3522
Iteration - 3523
Iteration - 3524
Iteration - 3525
Iteration - 3526
Iteration - 3527
Iteration - 3528
Iteration - 3529
Iteration - 3530
Iteration - 3531
Iteration - 3532
Iteration - 3533
Iteration - 3534
Iteration - 3535
Iteration - 3536
Iteration - 3537
Iteration - 3538
Iteration - 3539
Iteration - 3540
Iteration - 3541
Iteration - 3542
Iteration - 3543
Iteration - 3544
Iteration - 3545
Iteration - 3546
Iteration - 3547
Iteration - 3548
Iteration - 3549
Iteration - 3550
Iteration - 3551
Iteration - 3552
Iteration - 3553
Iteration - 3554
Iteration - 3555
Iteration - 3556
Iteration - 3557
Iteration - 3558
Iteration - 3559
Iteration - 3560
Iteration - 3561
Iteration - 3562
Iteration - 3563
Iteration - 3564
Iteration - 3565
Iteration - 3566
Iteration - 3567
Iteration - 3568
Iteration - 3569
Iteration - 3570
Iteration - 3571
Iteration - 3572
Iteration - 3573
Iteration - 3574
Iteration - 3575
Iteration - 3576
Iteration - 3577
Iteration - 3578
Iteration - 3579
Iteration - 3580
Iteration - 3581
Iteration - 3582
Iteration - 3583
Iteration - 3584
Iteration - 3585
Iteration - 3586
Iteration - 3587
Iteration - 3588
Iteration - 3589
Iteration - 3590
Iteration - 3591
Iteration - 3592
Iteration - 3593
Iteration - 3594
Iteration - 3595
Iteration - 3596
Iteration - 3597
Iteration - 3598
Iteration - 3599
Iteration - 3600
Execution time - 6:12:438 [mins:secs:msecs]
